"nonspec_mean_antibody_distribution","json object","NA","NA","NA","The mean of the fraction of the antigenic variants of non-specific malaria antibodies that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.
",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""nonspec_mean_antibody_distribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    11
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        0.5,
                        1.5,
                        2.5,
                        3.5,
                        4.5,
                        7.5,
                        15,
                        25,
                        35,
                        60
                    ]
                ],
                ""ResultUnits"": ""mean fraction of antibody variants"",
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    0,
                    0.272,
                    0.5547,
                    0.7226,
                    0.8429,
                    0.9186,
                    0.9782,
                    0.9991,
                    1.0,
                    1.0,
                    1.0
                ]
            }
        }
    }
"
"nonspec_variance_antibody_distribution","json object","NA","NA","NA","The variance of the fraction of the antigenic variants of non-specific malaria antibodies that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""nonspec_variance_antibody_distribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    11
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        0.5,
                        1.5,
                        2.5,
                        3.5,
                        4.5,
                        7.5,
                        15,
                        25,
                        35,
                        60
                    ]
                ],
                ""ResultUnits"": ""mean fraction of antibody variants"",
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    0,
                    0.1146,
                    0.1008,
                    0.0795,
                    0.0781,
                    0.055,
                    0.0337,
                    0.0067,
                    0,
                    0,
                    0
                ]
            }
        }
    }
"
"NumDistributionAxes","integer","1","NA","NA","The number of axes to use for a complex distribution. |EMOD_s| does not use this value; it is only informational.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""NumDistributionAxes"": 2,
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ]
            }
        }
    }
"
"NumPopulationGroups","array of integers","NA","NA","NA","An array of population groupings for each independent variable for a complex distribution. This variable defines the number of columns for each row in the population group table. The number of values in the array is often two, representing the values for gender and number of age bins. |EMOD_s| does not use this value; it is only informational.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisUnits"": [
                    ""male=0,female=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ],
                ""NumPopulationGroups"": [
                    2,
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0
                    ]
                ],
                ""ResultUnits"": ""annual deaths per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        0
                    ],
                    [
                        0
                    ]
                ]
            }
        }
    }
"
"PfEMP1_mean_antibody_distribution","json object","NA","NA","NA","The mean of the fraction of the antigenic variants of the PfEMP1 antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.
",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""PfEMP1_mean_antibody_distribution"": {
                ""NumDistributionAxes"": 1,
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    11
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        0.5,
                        1.5,
                        2.5,
                        3.5,
                        4.5,
                        7.5,
                        15,
                        25,
                        35,
                        60
                    ]
                ],
                ""ResultUnits"": ""mean fraction of antibody variants"",
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    0,
                    0.1265,
                    0.3071,
                    0.4547,
                    0.568,
                    0.6627,
                    0.809,
                    0.9405,
                    0.9772,
                    0.9796,
                    0.9801
                ]
            }
        }
    }
"
"PfEMP1_variance_antibody_distribution","json object","NA","NA","NA","The variance of the fraction of the antigenic variants of the PfEMP1 antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.
",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""PfEMP1_variance_antibody_distribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    11
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        0.5,
                        1.5,
                        2.5,
                        3.5,
                        4.5,
                        7.5,
                        15,
                        25,
                        35,
                        60
                    ]
                ],
                ""ResultUnits"": ""mean fraction of antibody variants"",
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    0,
                    0.0606,
                    0.0509,
                    0.0386,
                    0.0334,
                    0.0274,
                    0.0575,
                    0.0261,
                    0.005,
                    0.0045,
                    0.0044
                ]
            }
        }
    }
"
"PopulationGroups","matrix of integers","NA","NA","NA","An array in which each row represents one of the distribution axes and contains the values that the independent variable can take. The values must be listed in ascending order and each defines the left edge of the bin.

.. warning::

    Mortality is sampled every 30 days. To correctly attribute neonatal deaths to days 0-30, you must indicate that the threshold for the first age group in **PopulationGroups** is less than 30 days.","The following example configures relatively high infant mortality and lower mortality at ages 10 and 40, with everyone dead by age 120.

.. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisUnits"": [
                    ""male=0,female=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ],
                ""NumPopulationGroups"": [
                    2,
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0,
                        10,
                        40,
                        120
                    ]
                ],
                ""ResultUnits"": ""annual deaths per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        51.6,
                        3.7,
                        5.3,
                        1000
                    ],
                    [
                        60.1,
                        4.1,
                        4.8,
                        1000
                    ]
                ]
            }
        }
    }
"
"ResultScaleFactor","float","-3.40282e+038","3.40282e+038","1","The scale factor used to convert **ResultUnits** to number of births, deaths, or another variable per individual per day. ",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""AgeDistribution"": {
                ""AxisScaleFactors"": 1,
                ""DistributionValues"": [
                    0.99,
                    1.0
                ],
                ""ResultScaleFactor"": 365,
                ""ResultUnits"": ""years"",
                ""ResultValues"": [
                    0.0027,
                    0.0027
                ]
            }
        }
    }
"
"ResultUnits","string","NA","NA","NA","A string that indicates the units used for the **ResultValues** parameter of a complex distribution. |EMOD_s| does not use this value; it is only informational. The values here are scaled by the value in **ResultScaleFactor** before being passed to |EMOD_s| as a daily rate.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""NumPopulationGroups"": [
                    2,
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0
                    ]
                ],
                ""ResultUnits"": ""annual deaths per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        0
                    ],
                    [
                        0
                    ]
                ]
            }
        }
    }
"
"ResultValues","array of floats","NA","NA","NA","An array in which each row represents one of the distribution axes and contains the dependent variable values. The units are configurable; the values are scaled by the value in **ResultScaleFactor** before being passed to |EMOD_s| in units of days.

For age distributions, it lists in ascending order the ages at which to bin the population. The corresponding values in **DistributionValues** represent the proportion of the population that is below that age. If the first member of the array is non-zero, the first bin is defined as those with that exact value (|EMOD_s| does not assume the bins start at zero).

For all other distributions, an array in which each row represents the values for a combination of axes. For example, a mortality distribution that includes both gender and age axes will have a row for males and a row for females that each contain the mortality rate at various ages set in **PopulationGroups**. 


","The following example shows an age distribution in which 10% of individuals are newborn, 25% are under age 5, 50% are between 5 and 20, and 25% are between 20 and 35.

.. code-block:: json

    {
        ""IndividualAttributes"": {
            ""AgeDistribution"": {
                ""DistributionValues"": [
                    0.1,
                    0.25,
                    0.75,
                    1
                ],
                ""ResultValues"": [
                    0,
                    5,
                    20,
                    35
                ]
            }
        }
    }

The following example configures relatively high infant mortality and lower mortality at ages 10 and 40, with everyone dead by age 120.

.. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisUnits"": [
                    ""male=0,female=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ],
                ""NumPopulationGroups"": [
                    2,
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0,
                        10,
                        40,
                        120
                    ]
                ],
                ""ResultUnits"": ""annual deaths per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        51.6,
                        3.7,
                        5.3,
                        1000
                    ],
                    [
                        60.1,
                        4.1,
                        4.8,
                        1000
                    ]
                ]
            }
        }
    }
"
"SusceptibilityDistribution","json object","NA","NA","NA","The structure defining a complex immunity/susceptibility distribution. **Susceptibility_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX (see :doc:`parameter-configuration-immunity` parameters).",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""SusceptibilityDistribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""NumPopulationGroups"": [
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0
                    ]
                ],
                ""ResultScaleFactor"": 3.6952,
                ""ResultValues"": [
                    [
                        0
                    ]
                ]
            }
        }
    }
"
